Agent Index,Interacting Agent Index,Time Interval,Intensity
61,65,4.328046668612032,0.985927575919051
84,10,7.620089774123224,0.6894406168171453
85,1,0.49660140501557426,0.17113663902996323
66,61,5.911171322512088,0.8477257541038907
35,91,8.445849141778336,0.18743157653601095
25,36,3.6993149390935107,0.19610294657542104
20,52,7.652041015033962,0.593720732276105
38,37,8.776325054105284,0.44489657060726107
39,14,7.182823185974644,0.5994661734860806
56,84,6.1841616156809724,0.5447149497146385
41,12,3.2364163292005967,0.053084247009199115
70,51,1.0121018670684523,0.9439448340792216
96,31,2.3861925565270967,0.2077179825704527
30,15,2.7503704544016703,0.6584814644942648
91,57,7.701924871045484,0.5625320422657776
72,88,7.966795926989233,0.765764986379312
49,98,9.395141283755242,0.4936464057057941
45,21,2.554777957118036,0.19138996793090324
13,75,2.0523722473181785,0.1172558789366045
49,11,4.510140468018347,0.6685610259751634
67,76,0.0892268472350799,0.7595045810121461
79,81,6.905425986319638,0.28652218091888504
92,41,8.965797259331046,0.1111830483334203
57,88,1.6077903602598542,0.23666508265851227
94,18,2.9623650828995207,0.8286818654503474
7,43,3.5320340020252647,0.4900135259408406
70,23,6.9623452942853215,0.5989422292851269
46,90,1.2278281431609717,0.9809655525147104
88,82,3.6256539203044325,0.652968150803639
58,98,5.840166797355345,0.08341004682389153
46,92,1.9089385990892749,0.7922878921350877
48,4,6.5047384781314985,0.8623586866547435
97,17,4.859962975118499,0.26880367017223195
52,54,4.117961501993132,0.5779175887357123
44,44,6.3947200819473515,0.5191303061352239
17,20,8.77562936067531,0.5443645239302862
83,2,9.291858605237366,0.0553401914041618
96,38,4.392063292685494,0.7924637198155704
91,89,0.8634506601414438,0.8852301102932261
65,12,1.506487876908037,0.7230459861844032
73,9,6.040549612355375,0.48445441990887483
66,80,7.6930935709725325,0.35808034570668446
21,23,0.6893080651209738,0.6919562246517463
26,73,9.453648282840796,0.6472476848303975
80,15,0.9429433783029362,0.7874479617653929
67,30,9.713077959999799,0.10013524617085334
73,93,4.430791012289528,0.642167550276483
93,69,3.5884355542121726,0.30318563816332755
89,37,4.286112169752502,0.5006202264717081
91,69,0.7687621918845333,0.07230042085270683
62,81,6.654205605701176,0.045457620301632806
9,55,5.672536509959393,0.8385270018459005
68,51,0.24483441268529527,0.25713405068918527
14,99,7.621207045483196,0.8167099553391018
76,4,7.024219118326971,0.9943720801149437
49,69,1.3221231617256168,0.5328342003072312
66,43,4.887747382953863,0.20394253573112664
94,98,7.4126996949549815,0.29367037924723427
37,99,6.286106627722551,0.2619126643141313
